Date,Time PDT,Air Temp °F, Wind Dir @ Speed mph, Wind Gust mph, Tot Prec in, Solar Rad W/m², Dew Point °F, Rel Hum %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2020-01-19,23:15,35.9,NW@1.8,2.8,0.0,0,34.2,93.5,30.22,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-19,23:30,35.7,NW@1.7,2.5,0.0,0,33.9,93.2,30.21,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-19,23:45,35.4,W@1.6,2.6,0.0,0,33.9,94.2,30.2,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-19,24:00,35.2,W@1.7,2.8,0.0,0,33.8,94.9,30.2,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,00:15,34.7,S@1.4,2.3,0.0,0,33.5,95.6,30.19,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,00:30,35.0,SW@2.3,3.6,0.0,0,33.6,94.5,30.19,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,00:45,35.0,W@1.4,2.4,0.0,0,33.9,95.8,30.19,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,01:00,35.0,NW@0.9,1.9,0.0,0,33.9,95.7,30.18,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,01:15,34.9,NW@0.5,1.1,0.0,0,33.8,95.6,30.18,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,01:30,34.9,W@1.2,1.9,0.0,0,33.7,95.2,30.18,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,01:45,34.5,SW@0.8,2.2,0.0,0,33.9,97.4,30.18,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,02:00,34.8,SW@2.0,2.8,0.0,0,33.9,96.5,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,02:15,34.8,W@1.6,2.8,0.0,0,33.9,96.7,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,02:30,34.9,W@1.2,2.4,0.0,0,33.9,96.2,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,02:45,34.8,W@1.7,2.6,0.0,0,33.9,96.6,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,03:00,34.6,NW@1.1,2.9,0.0,0,33.9,97.4,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,03:15,34.6,W@1.6,3.8,0.0,0,33.9,97.4,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,03:30,34.5,S@1.1,2.0,0.0,0,33.9,97.9,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,03:45,34.3,SW@1.3,2.2,0.0,0,33.9,98.6,30.17,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,04:00,34.3,SW@1.2,2.3,0.0,0,33.9,98.4,30.16,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,04:15,34.2,W@1.2,2.3,0.0,0,33.9,98.8,30.16,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,04:30,33.9,NW@1.3,2.7,0.0,0,33.5,98.6,30.16,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,04:45,33.9,SW@0.9,1.9,0.0,0,33.5,98.8,30.16,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,05:00,33.8,W@1.1,2.4,0.0,0,33.5,99.0,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,05:15,33.8,S@2.1,3.7,0.0,0,33.5,99.2,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,05:30,33.7,SW@2.5,3.7,0.0,0,33.5,99.3,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,05:45,33.8,W@1.8,3.0,0.0,0,33.5,99.0,30.14,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,06:00,33.9,NE@0.9,1.8,0.0,0,33.5,98.4,30.14,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,06:15,33.7,NW@1.1,2.4,0.0,0,33.5,99.3,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,06:30,33.7,W@1.3,2.6,0.0,0,33.5,99.5,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,06:45,33.6,NW@1.7,2.4,0.0,0,33.5,99.7,30.16,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,07:00,33.8,NW@2.0,3.4,0.0,0,33.5,99.2,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,07:15,33.2,N @1.1,2.6,0.0,0,33.2,100.0,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,07:30,32.9,NW@1.3,2.3,0.0,0,32.9,100.0,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,07:45,33.0,N@1.2,2.0,0.0,1,33.0,100.0,30.15,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,08:00,33.2,SW@1.4,3.3,0.0,6,33.1,99.9,30.14,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,08:15,33.1,SW@2.5,4.5,0.0,16,33.1,100.0,30.14,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,08:30,33.1,S@2.4,5.7,0.0,27,33.1,100.0,30.13,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,08:45,33.8,S@3.9,6.6,0.0,36,33.8,100.0,30.13,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,09:00,34.3,S@2.3,4.1,0.0,62,34.3,100.0,30.13,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,09:15,35.1,S@2.3,4.2,0.0,95,35.1,100.0,30.12,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,09:30,34.3,N @2.4,4.3,0.0,107,34.3,100.0,30.11,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,09:45,34.2,N @2.3,4.0,0.0,121,34.2,100.0,30.11,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,10:00,34.2,N @2.7,4.6,0.0,148,34.2,99.9,30.11,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,10:15,34.5,NE@2.2,3.3,0.0,170,34.5,100.0,30.1,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,10:30,34.9,NE@2.0,3.2,0.0,191,34.9,100.0,30.09,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,10:45,35.4,NE@1.7,2.9,0.0,180,35.4,99.8,30.09,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,11:00,35.8,NE@1.5,2.6,0.0,202,35.8,100.0,30.09,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,11:15,36.2,NE@2.3,4.2,0.0,212,36.2,100.0,30.08,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,11:30,36.4,N @1.8,3.6,0.0,233,36.4,99.9,30.08,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,11:45,37.0,NE@2.4,3.6,0.0,245,37.0,100.0,30.07,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
2020-01-20,12:00,37.4,NE@2.3,4.2,0.0,241,37.3,99.7,30.06,"Mill.Creek*, The Dalles, Wasco County",100007,"Mill.Creek, OR",2020-05-03 12:48:14.440102
