Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m²,Location,Station ID,Station Name,Download Timestamp
2018-02-14,00:15,30.6,30.6,22.3,71.7,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,00:30,30.1,30.0,22.8,74.9,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,00:45,30.0,29.9,22.7,75.3,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,01:00,30.3,30.3,22.2,72.4,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,01:15,30.3,30.2,22.3,72.8,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,01:30,30.0,30.0,22.0,73.1,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,01:45,30.0,30.0,22.3,73.6,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,02:00,29.9,29.9,22.2,73.8,0.0,SW@0.0,1.4,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,02:15,30.0,30.0,22.0,72.9,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,02:30,29.6,29.5,22.0,74.5,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,02:45,29.3,29.3,22.4,76.7,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,03:00,29.6,29.6,22.7,76.4,0.0,W@0.0,1.4,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,03:15,29.9,29.8,22.9,76.2,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,03:30,29.3,29.3,23.2,79.3,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,03:45,29.1,29.1,22.8,78.7,0.0,E@0.0,1.4,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
2018-02-14,04:00,29.9,30.0,22.5,74.9,0.0,N@0.0,0.0,32.8,34.7,22.6,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2018-02-14 20:03:30.910091
