Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2012-03-08,00:15,26.9,19.9,77.1,0.0,0,SE,6.0,7.8,0.0,36.1,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,00:30,26.9,20.1,78.0,0.0,0,SE,6.5,8.2,0.0,36.1,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,00:45,26.5,20.0,79.1,0.0,0,SE,6.3,7.8,0.0,36.1,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,01:00,26.7,20.2,78.9,0.0,0,SE,6.4,7.8,0.0,36.1,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,01:15,26.7,20.3,79.3,0.0,0,SE,6.6,8.2,0.0,36.1,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,01:30,27.1,20.6,78.7,0.0,0,SE,6.7,7.8,0.0,36.0,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,01:45,26.8,20.7,80.1,0.0,0,SE,7.4,8.9,0.0,36.0,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,02:00,27.5,21.0,78.6,0.0,0,SE,7.4,8.5,0.0,36.0,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,02:15,27.4,21.0,78.9,0.0,0,SE,6.8,8.2,0.0,36.0,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,02:30,27.0,20.9,80.0,0.0,0,SE,6.2,7.4,0.0,36.0,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,02:45,26.9,21.0,81.0,0.0,0,SE,6.6,9.2,0.0,36.0,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,03:00,27.3,21.2,80.2,0.0,0,SE,7.6,9.6,0.0,36.0,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,03:15,26.3,20.5,81.5,0.0,0,SE,6.2,7.1,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,03:30,26.4,20.8,81.9,0.0,0,SE,6.3,7.4,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,03:45,26.9,20.9,80.5,0.0,0,SE,5.7,7.1,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,04:00,27.3,21.0,79.4,0.0,0,E,5.7,7.4,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,04:15,26.7,20.5,79.9,0.0,0,SE,6.0,7.4,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,04:30,26.1,20.3,81.4,0.0,0,SE,6.5,7.4,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,04:45,25.5,19.9,82.4,0.0,0,SE,6.3,7.4,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,05:00,25.6,20.0,82.6,0.0,0,SE,6.6,7.4,0.0,35.9,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,05:15,26.2,20.5,81.7,0.0,0,SE,6.3,7.4,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,05:30,26.1,20.1,81.0,0.0,0,SE,5.9,6.7,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,05:45,26.5,20.5,80.8,0.0,0,SE,6.3,7.4,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,06:00,25.8,20.0,81.7,0.0,0,SE,5.8,6.7,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,06:15,26.3,20.5,81.7,0.0,1,SE,5.5,6.4,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,06:30,26.3,20.4,81.3,0.0,5,SE,5.4,6.4,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,06:45,26.3,20.7,81.9,0.0,16,SE,6.3,7.8,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,07:00,27.7,21.8,80.6,0.0,62,SE,6.7,8.5,0.0,35.8,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,07:15,29.9,23.3,77.5,0.0,109,SE,6.7,8.2,0.0,35.7,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,07:30,31.8,24.4,74.3,0.0,136,E,7.6,9.9,0.0,35.7,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,07:45,33.2,25.2,72.1,0.0,183,SE,9.1,11.4,0.0,35.7,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,08:00,34.8,25.4,68.4,0.0,224,SE,10.8,14.2,0.0,35.7,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,08:15,36.0,25.4,65.3,0.0,278,SE,11.3,14.6,0.0,35.7,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,08:30,37.2,25.5,62.3,0.0,322,SE,11.0,13.5,0.0,35.7,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,08:45,38.1,25.9,61.0,0.0,360,SE,10.5,13.5,0.0,35.6,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
2012-03-08,09:00,39.1,26.1,59.1,0.0,404,SE,9.3,13.5,0.0,35.6,"Ritzville, Adams County",300030,Ritzville,2020-12-15 21:20:16.625701
