Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 2 in. Soil Tmp °F, 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2020-07-12,00:15,62.6,42.4,47.6,0.0,0,NW,5.6,7.4,0.0,77.7,81.5,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,00:30,61.8,42.6,49.2,0.0,0,NW,3.1,5.7,0.0,77.4,81.5,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,00:45,61.2,42.8,50.6,0.0,0,NW,2.7,4.9,0.0,77.0,81.4,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,01:00,60.1,42.7,52.5,0.0,0,N,6.0,9.2,0.0,76.7,81.3,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,01:15,58.8,42.8,55.3,0.0,0,N,8.1,9.6,0.0,76.3,81.2,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,01:30,59.4,43.0,54.4,0.0,0,N,7.0,8.5,0.0,76.0,81.1,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,01:45,57.6,42.6,57.2,0.0,0,N ,7.2,9.2,0.0,75.7,81.0,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,02:00,56.3,42.8,60.2,0.0,0,N ,6.5,7.8,0.0,75.4,80.9,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,02:15,57.0,43.6,60.8,0.0,0,NW,4.3,6.4,0.0,75.2,80.8,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,02:30,58.5,44.3,59.0,0.0,0,NW,1.0,3.9,0.0,74.9,80.7,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,02:45,58.0,44.2,59.9,0.0,0,N ,3.4,5.7,0.0,74.6,80.6,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,03:00,58.1,43.9,59.1,0.0,0,N ,4.1,5.7,0.0,74.3,80.4,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,03:15,57.3,43.9,60.8,0.0,0,N ,5.6,7.1,0.0,74.0,80.3,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,03:30,57.4,44.0,60.7,0.0,0,N ,6.0,7.4,0.0,73.8,80.2,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,03:45,57.1,44.0,61.4,0.0,0,N ,6.5,7.8,0.0,73.6,80.1,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,04:00,57.6,44.1,60.7,0.0,0,N ,5.5,6.7,0.0,73.4,80.0,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,04:15,57.2,44.0,61.3,0.0,2,N ,5.9,7.8,0.0,73.2,79.9,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,04:30,57.8,44.2,60.3,0.0,4,N ,5.4,6.7,0.0,73.0,79.8,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,04:45,58.2,44.2,59.4,0.0,13,N ,4.8,6.7,0.0,72.8,79.6,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
2020-07-12,05:00,58.5,44.3,59.1,0.0,24,N ,4.1,7.1,0.0,72.6,79.5,"Outlook, Yakima County",310135,Outlook,2020-12-14 03:56:58.268152
