Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2015-10-29,00:15,54.1,53.7,98.5,0.0,S@0.9,2.8,0.89,0,53.3,53.6,12.5,29.96,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,00:30,53.5,53.1,98.6,0.0,SW@1.0,3.5,0.89,0,53.2,53.6,12.5,29.96,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,00:45,53.1,52.8,98.9,0.0,S@1.2,4.9,0.9,0,53.2,53.6,12.5,29.96,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,01:00,53.4,53.2,99.2,0.0,NW@0.9,2.4,0.9,0,53.2,53.6,12.5,29.97,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,01:15,53.7,53.6,99.3,0.0,W@0.4,2.4,0.89,0,53.1,53.6,12.5,29.97,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,01:30,53.8,53.7,99.4,0.0,SW@0.2,2.1,0.89,0,53.1,53.6,12.5,29.97,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,01:45,53.8,53.6,99.4,0.0,NW@0.4,2.1,0.9,0,53.0,53.6,12.5,29.97,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,02:00,53.5,53.4,99.3,0.01,NW@0.0,1.4,0.9,0,53.0,53.7,12.6,29.98,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,02:15,53.3,53.1,99.4,0.0,NE@0.9,3.5,0.9,0,53.0,53.6,12.6,29.98,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,02:30,53.1,52.9,99.5,0.0,E@0.7,3.5,0.9,0,53.0,53.6,12.6,29.98,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,02:45,53.0,52.9,99.6,0.0,W@0.7,2.1,0.9,0,53.0,53.6,12.6,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,03:00,53.0,53.0,99.7,0.0,NE@0.3,2.1,0.91,0,52.9,53.6,12.6,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,03:15,52.8,52.8,99.7,0.0,W@0.3,1.7,0.91,0,52.9,53.6,12.6,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,03:30,52.9,52.9,99.8,0.0,N @0.0,0.0,0.9,0,52.9,53.6,12.6,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,03:45,52.7,52.7,99.8,0.0,NE@0.0,1.4,0.9,0,52.9,53.6,12.6,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,04:00,52.4,52.3,99.8,0.0,SE@0.6,2.8,0.91,0,52.9,53.6,12.7,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,04:15,52.2,52.2,99.9,0.0,S@0.9,2.4,0.91,0,52.9,53.6,12.7,29.97,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,04:30,51.8,51.8,99.9,0.0,NW@0.2,2.1,0.91,0,52.9,53.6,12.7,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,04:45,51.4,51.4,100.0,0.0,SW@0.0,1.4,0.91,0,52.8,53.6,12.7,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,05:00,51.7,51.7,100.0,0.0,N @0.0,0.0,0.91,0,52.8,53.6,12.7,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,05:15,50.9,50.9,100.0,0.0,N @0.0,0.0,0.91,0,52.7,53.6,12.7,29.98,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,05:30,51.6,51.6,100.0,0.0,W@0.8,2.4,0.91,0,52.6,53.6,12.7,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,05:45,51.4,51.4,100.0,0.0,E@0.9,2.8,0.91,0,52.6,53.6,12.7,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
2015-10-29,06:00,51.2,51.2,100.0,0.0,W@0.4,2.1,0.91,0,52.6,53.6,12.7,29.99,"Langley, Langley, Island County",300214,Langley,2020-06-01 08:02:48.947145
