Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2013-10-31,00:15,43.5,29.3,57.0,0.0,S@6.0,8.2,0.0,0,48.1,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,00:30,42.9,29.2,58.0,0.0,S@5.9,7.8,0.0,0,48.1,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,00:45,43.2,29.4,57.9,0.0,SE@6.5,10.3,0.0,0,48.0,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,01:00,42.9,29.0,57.8,0.0,S@5.9,8.2,0.0,0,48.0,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,01:15,43.2,29.7,58.7,0.0,S@5.8,7.8,0.0,0,48.0,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,01:30,44.1,30.2,58.0,0.0,S@6.0,8.5,0.0,0,47.9,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,01:45,44.1,30.7,59.0,0.0,S@6.0,8.5,0.0,0,47.9,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,02:00,43.5,31.0,61.1,0.0,S@4.9,6.7,0.01,0,47.9,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,02:15,43.2,31.2,62.3,0.0,S@5.3,7.1,0.0,0,47.9,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,02:30,43.8,31.3,61.1,0.0,S@5.1,7.8,0.0,0,47.8,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,02:45,44.2,31.5,60.8,0.0,S@4.9,7.4,0.0,0,47.8,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,03:00,44.5,31.8,60.8,0.0,S@5.4,8.2,0.01,0,47.8,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,03:15,44.4,32.1,61.5,0.0,S@6.3,8.9,0.0,0,47.8,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,03:30,43.6,33.7,68.0,0.0,S@6.4,8.5,0.24,0,47.7,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,03:45,42.9,35.1,73.7,0.0,S@5.5,7.8,0.12,0,47.7,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,04:00,43.1,34.9,72.5,0.0,S@5.2,7.1,0.0,0,47.7,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,04:15,43.0,34.4,71.5,0.0,S@4.5,6.4,0.0,0,47.7,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,04:30,42.3,34.1,72.5,0.0,S@4.6,6.0,0.01,0,47.7,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,04:45,42.7,34.5,72.4,0.0,S@5.7,7.8,0.0,0,47.6,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,05:00,42.5,35.0,74.4,0.0,S@5.3,6.4,0.01,0,47.6,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,05:15,42.6,35.3,75.1,0.0,S@5.4,7.4,0.01,0,47.6,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,05:30,42.5,36.1,77.8,0.0,S@7.1,10.3,0.01,0,47.6,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,05:45,43.3,37.5,80.0,0.0,S@8.3,13.5,0.01,0,47.6,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,06:00,43.8,37.6,78.5,0.0,S@8.6,11.4,0.01,0,47.6,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,06:15,44.0,37.5,77.8,0.0,S@7.1,9.9,0.01,0,47.6,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,06:30,43.2,37.1,78.8,0.0,S@6.0,9.9,0.01,0,47.5,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,06:45,42.8,37.0,80.0,0.0,S@6.2,9.2,0.01,0,47.5,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,07:00,43.5,37.5,79.0,0.0,S@7.4,9.9,0.01,0,47.5,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,07:15,44.1,37.7,78.0,0.0,S@7.3,11.0,0.01,0,47.5,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,07:30,44.5,37.9,77.5,0.0,S@7.2,11.0,0.01,0,47.5,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,07:45,44.4,38.0,78.1,0.0,S@7.1,11.0,0.01,2,47.5,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,08:00,44.9,38.3,77.3,0.0,S@9.1,14.2,0.01,7,47.5,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,08:15,44.9,38.1,77.1,0.0,S@9.9,13.2,0.01,16,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,08:30,44.5,38.2,78.3,0.0,S@7.7,12.1,0.01,24,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,08:45,44.3,38.3,79.1,0.0,S@5.6,8.2,0.01,42,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,09:00,45.0,38.9,78.9,0.0,S@4.9,6.4,0.01,56,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,09:15,45.9,39.5,78.2,0.0,S@6.1,8.5,0.01,66,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,09:30,47.7,40.6,76.3,0.0,S@8.1,12.1,0.01,173,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,09:45,48.3,40.8,75.1,0.0,S@8.3,11.7,0.01,93,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,10:00,48.5,40.7,74.3,0.0,S@8.3,11.0,0.0,96,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,10:15,48.9,40.7,73.2,0.0,S@6.9,9.2,0.0,104,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,10:30,50.6,40.9,69.2,0.0,S@7.7,12.4,0.0,367,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,10:45,53.2,41.2,63.5,0.0,SW@8.4,11.7,0.0,473,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,11:00,54.9,41.7,60.9,0.0,SW@9.1,13.2,0.0,452,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,11:15,55.1,41.7,60.6,0.0,SW@9.4,13.9,0.0,351,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
2013-10-31,11:30,55.2,41.8,60.6,0.0,SW@9.3,12.1,0.0,281,47.4,"Carlson, Benton County",100059,Carlson,2020-06-01 15:19:16.207870
