Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2018-03-07,23:15,40.6,31.1,68.7,0.0,SW@7.7,12.1,0.0,0,40.4,39.0,13.8,30.0,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-07,23:30,40.5,31.3,69.4,0.0,SW@6.8,12.4,0.0,0,40.3,39.0,13.8,30.0,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-07,23:45,40.7,31.2,68.8,0.0,SW@4.8,7.8,0.0,0,40.2,39.0,13.8,29.99,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-07,24:00,41.7,30.8,64.9,0.0,NW@2.7,4.9,0.0,0,40.2,39.0,13.8,29.99,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,00:15,42.3,30.5,62.6,0.0,W@3.4,5.7,0.0,0,40.1,39.0,13.8,29.99,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,00:30,40.8,32.4,71.9,0.0,W@3.5,7.8,0.03,0,40.0,39.0,13.8,29.99,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,00:45,40.5,35.3,81.5,0.0,W@3.7,6.4,0.22,0,40.0,39.0,13.8,29.99,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,01:00,39.8,37.8,92.3,0.01,NW@4.9,7.8,0.22,0,39.9,39.0,13.8,29.97,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,01:15,39.7,37.8,92.8,0.0,N@7.5,11.7,0.12,0,39.9,39.0,13.8,29.96,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,01:30,39.8,37.5,91.4,0.0,N @6.7,9.9,0.03,0,39.8,39.0,13.8,29.96,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,01:45,39.4,38.8,97.7,0.0,N @7.7,11.0,0.17,0,39.8,39.0,13.8,29.96,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,02:00,39.1,38.9,99.4,0.0,NE@8.2,11.7,0.16,0,39.7,39.0,13.8,29.96,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,02:15,38.9,38.7,99.4,0.0,NE@7.2,9.9,0.08,0,39.6,39.0,13.8,29.96,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,02:30,38.1,38.0,99.6,0.0,NE@6.6,9.2,0.0,0,39.6,39.0,13.8,29.96,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,02:45,37.7,37.6,99.7,0.0,E@7.4,9.6,0.0,0,39.5,39.0,13.8,29.95,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,03:00,37.0,36.9,99.7,0.0,NE@7.9,9.6,0.0,0,39.4,38.9,13.8,29.93,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,03:15,36.8,36.7,99.7,0.0,NE@8.2,11.0,0.0,0,39.3,38.9,13.8,29.92,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,03:30,36.9,36.8,99.6,0.0,NE@7.2,8.5,0.0,0,39.1,38.9,13.8,29.92,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,03:45,37.0,36.9,99.6,0.0,NE@7.2,9.6,0.0,0,38.9,38.9,13.8,29.92,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,04:00,36.4,36.3,99.6,0.0,NE@5.9,8.5,0.0,0,38.8,38.9,13.8,29.92,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,04:15,36.5,36.4,99.6,0.0,NE@4.7,6.0,0.0,0,38.6,38.9,13.8,29.91,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,04:30,36.7,36.6,99.6,0.0,E@3.7,4.9,0.0,0,38.4,38.9,13.8,29.91,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,04:45,36.1,36.0,99.7,0.0,NE@1.0,3.5,0.0,0,38.3,38.9,13.8,29.91,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,05:00,36.7,36.6,99.6,0.0,NE@1.9,3.1,0.0,0,38.1,38.8,13.8,29.91,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,05:15,36.0,35.9,99.7,0.0,NE@2.8,3.9,0.0,0,37.9,38.8,13.8,29.9,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,05:30,35.8,35.8,99.9,0.0,NE@2.5,5.3,0.0,0,37.8,38.8,13.8,29.89,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,05:45,36.1,36.1,99.8,0.0,NE@1.6,3.9,0.0,0,37.6,38.8,13.8,29.89,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,06:00,36.3,36.3,99.8,0.0,NE@3.1,4.2,0.0,0,37.4,38.8,13.8,29.89,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,06:15,36.2,36.2,99.8,0.0,E@3.8,4.9,0.0,0,37.3,38.7,13.8,29.89,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,06:30,36.4,36.4,99.8,0.0,E@3.2,4.2,0.0,9,37.2,38.7,13.8,29.89,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,06:45,37.1,37.0,99.7,0.0,E@2.1,3.5,0.0,44,37.0,38.7,13.8,29.89,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,07:00,38.2,38.1,99.6,0.0,SE@1.5,2.8,0.0,77,36.9,38.7,13.8,29.89,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,07:15,37.6,37.5,99.8,0.0,S@0.8,2.8,0.0,47,36.8,38.6,13.8,29.88,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,07:30,36.4,36.3,99.9,0.0,S@2.2,4.2,0.0,37,36.8,38.6,13.8,29.88,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,07:45,36.3,36.2,99.9,0.0,S@2.9,4.6,0.0,53,36.8,38.6,13.8,29.88,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
2018-03-08,08:00,36.6,36.6,99.9,0.0,S@1.6,3.9,0.0,80,36.8,38.5,13.8,29.88,"Red.Mtn.N (Red Mountain North), Benton City, Benton County",300253,Red.Mtn.N,2020-06-01 04:03:01.697390
