Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %,Location,Station ID,Station Name,Download Timestamp
2019-03-07,00:15,24.3,24.3,100.0,0.0,0,29.77,SW,15.1,18.9,0.0,30.3,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,00:30,24.4,24.4,100.0,0.0,0,29.78,SW,15.4,20.0,0.0,30.3,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,00:45,24.3,24.3,100.0,0.0,0,29.79,SW,16.2,20.3,0.0,30.3,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,01:00,24.0,24.0,100.0,0.0,0,29.79,SW,14.1,18.2,0.0,30.3,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,01:15,23.2,23.2,100.0,0.0,0,29.8,SW,11.9,15.3,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,01:30,22.8,22.8,100.0,0.0,0,29.81,SW,12.8,16.0,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,01:45,22.5,22.5,100.0,0.0,0,29.82,SW,11.8,15.3,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,02:00,22.6,22.6,100.0,0.0,0,29.82,SW,15.3,20.3,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,02:15,23.0,23.0,100.0,0.0,0,29.82,SW,17.4,20.7,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,02:30,22.7,22.7,100.0,0.0,0,29.83,SW,17.0,20.3,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,02:45,22.1,22.1,100.0,0.0,0,29.84,SW,14.8,18.9,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,03:00,22.0,22.0,100.0,0.0,0,29.84,SW,15.3,18.5,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,03:15,21.6,21.6,100.0,0.0,0,29.85,SW,14.9,18.2,0.0,30.2,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,03:30,20.9,20.9,100.0,0.0,0,29.85,SW,14.2,17.8,0.01,30.1,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,03:45,20.3,20.3,100.0,0.0,0,29.85,SW,14.1,17.1,0.0,30.1,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,04:00,19.8,19.8,100.0,0.0,0,29.86,SW,13.7,16.7,0.0,30.1,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,04:15,19.7,19.7,100.0,0.0,0,29.87,SW,12.1,16.0,0.0,30.1,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,04:30,20.5,20.5,100.0,0.0,0,29.89,SW,9.6,13.2,0.0,30.1,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,04:45,20.9,20.9,100.0,0.0,0,29.89,SW,9.4,12.1,0.0,30.1,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,05:00,20.7,20.7,100.0,0.0,0,29.9,SW,9.4,11.7,0.0,30.0,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,05:15,20.8,20.8,100.0,0.0,0,29.9,SW,9.5,12.8,0.0,30.0,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,05:30,21.1,21.1,100.0,0.0,0,29.9,SW,10.2,13.2,0.0,30.0,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,05:45,21.4,21.4,100.0,0.0,0,29.91,SW,11.3,15.0,0.01,30.0,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
2019-03-07,06:00,21.6,21.6,100.0,0.0,0,29.91,SW,11.1,14.2,0.02,30.0,30.2,6.0,"Red.Mtn.N, Benton City, Benton County",300253,Red.Mtn.N,2020-12-15 21:39:22.173212
