Date,Time PDT,Air Temp °F, Wind Dir @ Speed mph, Wind Gust mph, Tot Prec in, Solar Rad W/m², Dew Point °F, Rel Hum %, Atm. Press. inHg," 20""Soil VWC %", 20 in. Soil Tmp °F," 10""Soil VWC %", 10 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2019-06-23,24:00,56.7,SE@1.3,2.5,,0,44.0,62.5,29.98,29.0,68.9,29.3,69.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,01:00,58.8,SW@2.0,4.5,,0,44.3,58.4,29.98,29.0,68.9,29.2,69.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,02:00,56.2,SW@1.6,2.7,,0,43.4,62.0,29.99,29.0,68.9,29.3,69.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,03:00,52.4,E@1.6,2.9,,0,41.7,66.7,30.0,29.0,68.9,29.2,69.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,04:00,49.6,E@2.9,3.6,,0,43.7,79.9,30.01,29.0,68.9,29.2,69.4,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,05:00,48.4,E@3.1,4.5,,1,44.0,84.8,30.01,28.9,68.9,29.2,69.3,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,06:00,49.9,E@2.9,4.9,,53,44.5,81.7,30.01,28.9,68.9,29.2,69.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,07:00,54.0,E@3.4,5.6,,151,45.4,72.4,30.01,29.0,69.0,29.2,68.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,08:00,59.0,NE@4.3,5.8,,319,46.8,63.9,30.01,29.0,68.9,29.2,68.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,09:00,62.7,NE@3.6,6.0,,487,46.8,55.8,30.01,29.0,69.0,29.2,68.3,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,10:00,64.6,S@2.0,5.6,,550,45.1,49.1,30.01,29.0,68.9,29.2,68.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,11:00,66.9,N@3.1,6.5,,699,43.6,42.8,29.99,29.0,68.9,29.2,67.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,12:00,69.2,N @4.5,7.6,,862,43.7,39.6,29.98,29.0,68.9,29.2,67.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,13:00,70.6,N @2.9,6.0,,934,42.2,35.8,29.96,29.0,68.9,29.2,67.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,14:00,72.7,E@3.6,6.3,,914,42.3,33.4,29.94,29.0,68.7,29.2,67.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,15:00,74.6,N @3.8,6.9,,906,40.9,29.7,29.93,29.0,68.7,29.2,67.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,16:00,74.9,NW@4.0,6.9,,781,40.9,29.5,29.91,29.0,68.7,29.2,67.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,17:00,75.3,N@4.0,10.3,,652,42.0,30.2,29.9,29.0,68.7,29.2,68.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,18:00,75.9,N @4.3,6.9,,483,43.3,31.2,29.89,29.0,68.6,29.2,68.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,19:00,74.1,NW@3.4,5.4,,327,41.2,30.6,29.88,29.0,68.5,29.2,68.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,20:00,71.2,NE@2.7,5.4,,145,44.7,38.5,29.89,29.0,68.5,29.3,69.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,21:00,61.6,E@2.9,3.4,,18,44.7,53.6,29.9,29.0,68.5,29.3,70.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,22:00,57.1,E@3.4,3.8,,0,46.3,67.1,29.9,29.0,68.6,29.2,70.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,23:00,56.7,E@2.7,3.6,,0,44.2,62.8,29.9,29.0,68.7,29.2,71.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-24,24:00,55.5,E@2.0,3.8,,0,42.4,61.1,29.9,29.0,68.7,29.2,71.3,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,01:00,52.7,E@2.0,3.1,,0,43.5,70.7,29.9,29.0,68.8,29.2,71.4,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,02:00,50.1,E@2.5,3.8,,0,43.0,76.6,29.9,29.0,68.9,29.2,71.4,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,03:00,49.2,E@3.1,3.8,,0,44.6,84.0,29.9,29.0,69.0,29.2,71.3,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,04:00,48.3,E@3.4,4.0,,0,44.4,86.0,29.9,28.9,69.1,29.2,71.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,05:00,47.0,E@3.4,4.3,,1,43.9,89.1,29.9,29.0,69.1,29.2,71.0,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,06:00,48.5,NE@3.8,5.1,,35,45.1,87.9,29.9,29.0,69.2,29.2,70.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,07:00,50.6,NE@2.9,4.5,,80,45.9,84.0,29.91,28.9,69.2,29.2,70.4,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,08:00,52.1,E@3.4,5.4,,88,46.3,80.7,29.92,29.0,69.3,29.2,70.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,09:00,53.9,E@2.2,6.0,,119,46.9,77.2,29.94,29.1,69.3,29.2,69.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,10:00,60.4,NE@4.7,6.0,,385,48.3,64.3,29.92,29.1,69.3,29.2,69.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,11:00,60.2,NE@3.4,5.8,,279,48.7,65.8,29.92,29.1,69.3,29.2,69.2,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,12:00,63.4,NE@3.1,5.6,,585,49.5,60.5,29.9,29.1,69.3,29.2,69.0,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,13:00,67.7,NE@4.0,5.8,,837,48.9,50.8,29.88,29.1,69.3,29.2,68.7,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,14:00,73.3,NE@4.3,7.4,,924,48.9,42.1,29.86,29.1,69.2,29.2,68.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,15:00,76.1,NE@4.3,7.6,,882,49.6,39.4,29.84,29.1,69.2,29.2,68.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,16:00,77.3,NE@4.3,7.8,,778,48.5,36.3,29.36,29.1,69.1,29.2,68.6,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,17:00,79.0,NE@3.8,6.5,,672,47.1,32.5,29.81,29.1,69.1,29.2,68.8,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,18:00,78.9,N @2.2,4.5,,511,45.9,31.2,29.8,29.1,69.1,29.2,69.1,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,19:00,77.6,NE@2.5,5.1,,263,47.6,34.8,29.8,29.1,69.0,29.2,69.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,20:00,70.6,E@3.1,6.5,,55,49.6,47.4,29.82,29.1,69.0,29.2,69.9,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,21:00,67.8,SE@5.8,8.1,,21,48.1,49.2,29.83,29.1,69.0,29.2,70.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,22:00,66.0,SE@8.7,13.0,,0,49.7,55.6,29.87,29.0,69.0,29.1,71.0,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,23:00,60.5,E@3.8,8.9,,0,52.0,73.6,29.89,29.1,69.0,29.1,71.4,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
2019-06-25,24:00,57.5,E@3.4,5.6,,0,51.7,80.9,29.9,29.1,69.1,29.2,71.5,"Lewiston.E*, Lewiston, Nez Perce County",100028,Lewiston.E*,2020-06-01 20:41:08.373979
