Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2015-10-29,00:15,49.5,49.2,98.9,0.0,SW@1.7,3.9,0.64,0,54.1,54.5,4.1,30.02,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,00:30,48.9,48.6,99.1,0.0,S@2.1,3.5,0.64,0,54.0,54.5,4.1,30.02,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,00:45,48.8,48.6,99.2,0.0,W@1.8,3.9,0.64,0,53.9,54.5,4.1,30.02,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,01:00,48.1,47.9,99.3,0.0,S@2.4,3.5,0.64,0,53.8,54.5,4.1,30.03,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,01:15,48.8,48.6,99.5,0.0,SE@2.6,4.6,0.64,0,53.7,54.5,4.1,30.03,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,01:30,50.4,50.3,99.6,0.0,SE@3.0,6.0,0.65,0,53.6,54.4,4.1,30.03,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,01:45,51.2,51.1,99.7,0.0,SE@3.1,5.3,0.66,0,53.6,54.4,4.1,30.03,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,02:00,50.9,50.8,99.7,0.0,SE@2.9,6.7,0.66,0,53.5,54.4,4.1,30.04,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,02:15,51.0,51.0,99.7,0.0,SE@3.2,6.0,0.66,0,53.5,54.3,4.1,30.04,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
2015-10-29,02:30,51.1,51.1,99.8,0.0,SE@3.3,6.0,0.66,0,53.5,54.3,4.1,30.04,"Chimacum, Chimacum, Jefferson County",300220,Chimacum,2020-06-01 09:17:07.444312
